Partitions,Message_size_in_Points,Dimensions,Total_Messages,Throughput_Rate,Producers,Wrangler_Producer_Nodes
24,5000,3,2000,13.713902,64,1
24,5000,3,2000,14.458745,64,1
24,5000,3,2000,13.797018,64,1
24,5000,3,2000,12.467019,64,1
24,5000,3,2000,12.937139,64,1
24,5000,3,2000,13.602322,64,1
24,5000,3,2000,22.792669,64,1
24,5000,3,2000,13.875742,64,1
24,5000,3,2000,13.580169,64,1
24,5000,3,2000,14.387202,64,1
24,5000,3,2000,14.139772,64,1
24,5000,3,2000,12.756384,64,1
24,5000,3,2000,12.99955,64,1
24,5000,3,2000,13.449493,64,1
24,5000,3,2000,22.563467,64,1
24,5000,3,2000,13.556516,64,1
24,5000,3,2000,12.024044,64,1
24,5000,3,2000,11.85211,64,1
24,5000,3,2000,12.520876,64,1
24,5000,3,2000,12.567811,64,1
24,5000,3,2000,11.636606,64,1
24,5000,3,2000,18.320688,64,1
24,5000,3,2000,23.005659,64,1
24,5000,3,2000,13.889723,64,1
24,5000,3,2000,12.150336,64,1
24,5000,3,2000,12.015049,64,1
24,5000,3,2000,11.898735,64,1
24,5000,3,2000,11.474492,64,1
24,5000,3,2000,12.124854,64,1
24,5000,3,2000,19.437601,64,1
24,5000,3,2000,32.839222,32,2
24,5000,3,2000,31.830381,32,2
24,5000,3,2000,32.572549,32,2
24,5000,3,2000,20.60013,32,2
24,5000,3,2000,24.97913,32,2
24,5000,3,2000,20.931351,32,2
24,5000,3,2000,18.555706,32,2
24,5000,3,2000,21.928921,32,2
24,5000,3,2000,23.174709,32,2
24,5000,3,2000,20.360625,32,2
24,5000,3,2000,16.560126,32,2
24,5000,3,2000,14.755942,32,2
24,5000,3,2000,15.731863,32,2
24,5000,3,2000,17.335531,32,2
24,5000,3,2000,26.510274,32,2
24,5000,3,2000,26.738573,32,2
24,5000,3,2000,23.385586,32,2
24,5000,3,2000,23.715209,32,2
24,5000,3,2000,16.263929,32,2
24,5000,3,2000,15.899142,32,2
24,5000,3,2000,15.627085,32,2
24,5000,3,2000,15.749257,32,2
24,5000,3,2000,26.244047,32,2
24,5000,3,2000,25.125386,32,2
24,5000,3,2000,23.542976,32,2
24,5000,3,2000,20.257331,32,2
24,5000,3,2000,15.484676,32,2
24,5000,3,2000,13.822668,32,2
24,5000,3,2000,15.768876,32,2
24,5000,3,2000,18.005825,32,2
24,5000,3,2000,24.353379,32,2
24,5000,3,2000,25.36899,32,2
24,5000,3,2000,33.687104,32,2
24,5000,3,2000,31.628803,32,2
24,5000,3,2000,32.266803,32,2
24,5000,3,2000,21.372552,32,2
24,5000,3,2000,25.85802,32,2
24,5000,3,2000,21.970412,32,2
24,5000,3,2000,21.202214,32,2
24,5000,3,2000,23.98587,32,2
24,5000,3,2000,25.589112,32,2
24,5000,3,2000,22.455763,32,2
24,5000,3,2000,15.216472,32,2
24,5000,3,2000,14.421891,32,2
24,5000,3,2000,15.173368,32,2
24,5000,3,2000,16.484404,32,2
24,5000,3,2000,25.161229,32,2
24,5000,3,2000,24.009046,32,2
24,5000,3,2000,33.898592,32,2
24,5000,3,2000,30.401085,32,2
24,5000,3,2000,33.335739,32,2
24,5000,3,2000,20.234539,32,2
24,5000,3,2000,23.971813,32,2
24,5000,3,2000,21.521596,32,2
24,5000,3,2000,18.75847,32,2
24,5000,3,2000,22.758248,32,2
24,5000,3,2000,35.35502,32,2
24,5000,3,2000,30.692033,32,2
24,5000,3,2000,31.941418,32,2
24,5000,3,2000,20.937821,32,2
24,5000,3,2000,23.011497,32,2
24,5000,3,2000,21.970107,32,2
24,5000,3,2000,19.3611,32,2
24,5000,3,2000,22.268024,32,2
24,5000,3,2000,35.208483,32,2
24,5000,3,2000,30.549723,32,2
24,5000,3,2000,31.74784,32,2
24,5000,3,2000,21.094992,32,2
24,5000,3,2000,25.172947,32,2
24,5000,3,2000,21.455754,32,2
24,5000,3,2000,20.309296,32,2
24,5000,3,2000,22.073511,32,2
24,5000,3,2000,21.969813,32,2
24,5000,3,2000,20.419354,32,2
24,5000,3,2000,15.391784,32,2
24,5000,3,2000,13.812491,32,2
24,5000,3,2000,14.240635,32,2
24,5000,3,2000,18.704248,32,2
24,5000,3,2000,22.592653,32,2
24,5000,3,2000,22.735393,32,2
24,5000,3,2000,22.363957,32,2
24,5000,3,2000,23.41402,32,2
24,5000,3,2000,15.187187,32,2
24,5000,3,2000,13.97539,32,2
24,5000,3,2000,14.308622,32,2
24,5000,3,2000,17.373569,32,2
24,5000,3,2000,32.338383,32,2
24,5000,3,2000,31.754688,32,2
24,5000,3,2000,34.851584,32,2
24,5000,3,2000,30.21661,32,2
24,5000,3,2000,32.614253,32,2
24,5000,3,2000,22.272812,32,2
24,5000,3,2000,25.343111,32,2
24,5000,3,2000,21.187094,32,2
24,5000,3,2000,20.315101,32,2
24,5000,3,2000,22.464095,32,2
24,5000,3,2000,34.332428,32,2
24,5000,3,2000,29.920751,32,2
24,5000,3,2000,32.055433,32,2
24,5000,3,2000,20.784213,32,2
24,5000,3,2000,24.859641,32,2
24,5000,3,2000,22.23579,32,2
24,5000,3,2000,20.722381,32,2
24,5000,3,2000,22.687787,32,2
24,5000,3,2000,35.67902,32,2
24,5000,3,2000,29.992457,32,2
24,5000,3,2000,34.794204,32,2
24,5000,3,2000,21.005484,32,2
24,5000,3,2000,24.501717,32,2
24,5000,3,2000,21.604998,32,2
24,5000,3,2000,20.795968,32,2
24,5000,3,2000,22.215569,32,2
24,5000,3,2000,34.978734,32,2
24,5000,3,2000,32.478504,32,2
24,5000,3,2000,33.935231,32,2
24,5000,3,2000,20.859251,32,2
24,5000,3,2000,25.323998,32,2
24,5000,3,2000,20.684831,32,2
24,5000,3,2000,20.716958,32,2
24,5000,3,2000,22.108228,32,2
24,5000,3,2000,34.838922,32,2
24,5000,3,2000,31.059204,32,2
24,5000,3,2000,33.333124,32,2
24,5000,3,2000,22.713215,32,2
24,5000,3,2000,26.828633,32,2
24,5000,3,2000,20.198032,32,2
24,5000,3,2000,20.498446,32,2
24,5000,3,2000,22.52633,32,2
24,5000,3,2000,33.858424,32,2
24,5000,3,2000,30.566216,32,2
24,5000,3,2000,33.264453,32,2
24,5000,3,2000,21.41652,32,2
24,5000,3,2000,25.726765,32,2
24,5000,3,2000,20.722386,32,2
24,5000,3,2000,20.905827,32,2
24,5000,3,2000,22.049045,32,2
24,5000,3,2000,23.789735,32,2
24,5000,3,2000,20.259146,32,2
24,5000,3,2000,14.638209,32,2
24,5000,3,2000,14.583744,32,2
24,5000,3,2000,16.381115,32,2
24,5000,3,2000,17.943568,32,2
24,5000,3,2000,21.910652,32,2
24,5000,3,2000,21.281963,32,2
24,5000,3,2000,34.788065,32,2
24,5000,3,2000,29.716119,32,2
24,5000,3,2000,31.887841,32,2
24,5000,3,2000,21.75501,32,2
24,5000,3,2000,25.489157,32,2
24,5000,3,2000,21.094331,32,2
24,5000,3,2000,20.722121,32,2
24,5000,3,2000,21.299126,32,2
24,5000,3,2000,33.610878,32,2
24,5000,3,2000,29.075233,32,2
24,5000,3,2000,32.582684,32,2
24,5000,3,2000,20.212827,32,2
24,5000,3,2000,22.072553,32,2
24,5000,3,2000,23.472299,32,2
24,5000,3,2000,19.737167,32,2
24,5000,3,2000,22.652602,32,2
24,5000,3,2000,23.727863,32,2
24,5000,3,2000,20.01633,32,2
24,5000,3,2000,15.769502,32,2
24,5000,3,2000,13.141128,32,2
24,5000,3,2000,13.591761,32,2
24,5000,3,2000,20.208337,32,2
24,5000,3,2000,23.88984,32,2
24,5000,3,2000,22.302734,32,2
24,5000,3,2000,24.299823,32,2
24,5000,3,2000,22.496923,32,2
24,5000,3,2000,15.546339,32,2
24,5000,3,2000,14.341652,32,2
24,5000,3,2000,15.282169,32,2
24,5000,3,2000,16.885646,32,2
24,5000,3,2000,25.865261,32,2
24,5000,3,2000,22.884304,32,2
24,5000,3,2000,36.1205,32,2
24,5000,3,2000,31.234363,32,2
24,5000,3,2000,34.511353,32,2
24,5000,3,2000,23.199039,32,2
24,5000,3,2000,23.223498,32,2
24,5000,3,2000,20.584871,32,2
24,5000,3,2000,20.036222,32,2
24,5000,3,2000,20.938111,32,2
24,5000,3,2000,34.034642,32,2
24,5000,3,2000,32.247238,32,2
24,5000,3,2000,33.977709,32,2
24,5000,3,2000,22.719194,32,2
24,5000,3,2000,27.270723,32,2
24,5000,3,2000,20.639506,32,2
24,5000,3,2000,21.500787,32,2
24,5000,3,2000,25.052911,32,2
24,5000,3,2000,35.134443,32,2
24,5000,3,2000,29.97468,32,2
24,5000,3,2000,31.449793,32,2
24,5000,3,2000,21.474487,32,2
24,5000,3,2000,25.144777,32,2
24,5000,3,2000,21.550137,32,2
24,5000,3,2000,20.755115,32,2
24,5000,3,2000,22.174041,32,2
24,5000,3,2000,33.835387,32,2
24,5000,3,2000,31.046485,32,2
24,5000,3,2000,34.777249,32,2
24,5000,3,2000,20.990906,32,2
24,5000,3,2000,26.28683,32,2
24,5000,3,2000,20.698631,32,2
24,5000,3,2000,20.574836,32,2
24,5000,3,2000,23.647354,32,2
24,5000,3,2000,33.638076,32,2
24,5000,3,2000,31.081184,32,2
24,5000,3,2000,32.490929,32,2
24,5000,3,2000,21.504874,32,2
24,5000,3,2000,25.080287,32,2
24,5000,3,2000,21.679413,32,2
24,5000,3,2000,20.396449,32,2
24,5000,3,2000,21.553962,32,2
24,5000,3,2000,33.999756,32,2
24,5000,3,2000,31.704899,32,2
24,5000,3,2000,33.762705,32,2
24,5000,3,2000,20.956426,32,2
24,5000,3,2000,24.910137,32,2
24,5000,3,2000,20.424419,32,2
24,5000,3,2000,19.957855,32,2
24,5000,3,2000,21.36291,32,2
24,5000,3,2000,35.347504,32,2
24,5000,3,2000,31.384095,32,2
24,5000,3,2000,34.873146,32,2
24,5000,3,2000,22.332938,32,2
24,5000,3,2000,29.081131,32,2
24,5000,3,2000,21.45999,32,2
24,5000,3,2000,23.248633,32,2
24,5000,3,2000,26.371618,32,2
24,5000,3,2000,23.518021,32,2
24,5000,3,2000,24.559153,32,2
24,5000,3,2000,16.092514,32,2
24,5000,3,2000,15.39794,32,2
24,5000,3,2000,15.160066,32,2
24,5000,3,2000,15.454484,32,2
24,5000,3,2000,26.729878,32,2
24,5000,3,2000,26.925051,32,2
24,5000,3,2000,24.3605,32,2
24,5000,3,2000,22.170595,32,2
24,5000,3,2000,15.967168,32,2
24,5000,3,2000,15.742805,32,2
24,5000,3,2000,14.534826,32,2
24,5000,3,2000,17.336073,32,2
24,5000,3,2000,25.43151,32,2
24,5000,3,2000,23.545194,32,2
24,5000,3,2000,33.019468,32,2
24,5000,3,2000,32.845794,32,2
24,5000,3,2000,35.33781,32,2
24,5000,3,2000,23.538641,32,2
24,5000,3,2000,27.965737,32,2
24,5000,3,2000,21.936128,32,2
24,5000,3,2000,22.409367,32,2
