['block_rmsd-e4c2cdad1c016cc3e2f6eb18147a0ab4', 'processing', 'memory', 'tcp://129.114.58.107:59293', 47224812263168, [('compute', 1506049822.586048, 1506049822.675588)]]
['getitem-b4016e180025af986951dc2d7b8f7a4c', 'processing', 'memory', 'tcp://129.114.58.105:57547', 47917747308288, [('compute', 1506049822.674259, 1506049822.6742702)]]
['getitem-8d2e6fae1273e7a6e1ddc627a254715f', 'processing', 'memory', 'tcp://129.114.58.105:57547', 47917747308288, [('compute', 1506049822.6752431, 1506049822.675249)]]
['getitem-b26b5a5ccd0ef7579ae428cefc6d3af0', 'processing', 'memory', 'tcp://129.114.58.105:57547', 47917747308288, [('compute', 1506049822.675877, 1506049822.6758862)]]
['getitem-b63baed3c85f57c25152276a0002260e', 'processing', 'memory', 'tcp://129.114.58.105:55504', 47919025633024, [('compute', 1506049822.664844, 1506049822.664855)]]
['getitem-31299f7d64c5ff58ece033ca16da8f20', 'processing', 'memory', 'tcp://129.114.58.105:55504', 47919025633024, [('compute', 1506049822.66552, 1506049822.665525)]]
['getitem-f91ea0b2c9e4e114e5a0a251009ed48d', 'processing', 'memory', 'tcp://129.114.58.105:55504', 47919025633024, [('compute', 1506049822.665872, 1506049822.665877)]]
['getitem-5592dbf76dd968e01a3a780655f4e395', 'processing', 'memory', 'tcp://129.114.58.105:38915', 47918533048064, [('compute', 1506049822.6643522, 1506049822.664362)]]
['getitem-48bf7521fcb9c17ddc32c441eadc6ca8', 'processing', 'memory', 'tcp://129.114.58.105:38915', 47918533048064, [('compute', 1506049822.6649451, 1506049822.6649501)]]
['getitem-46b72bda8bd00966a512a6dc49611f74', 'processing', 'memory', 'tcp://129.114.58.105:38915', 47918533048064, [('compute', 1506049822.665318, 1506049822.665323)]]
['getitem-7fbf033b8fa39ff21211104fde7675b3', 'processing', 'memory', 'tcp://129.114.58.105:37491', 47918780536576, [('compute', 1506049822.645648, 1506049822.6456552)]]
['getitem-2d2f9e4d6cffc6ca626827997f1db45a', 'processing', 'memory', 'tcp://129.114.58.105:37491', 47918780536576, [('compute', 1506049822.6462562, 1506049822.64626)]]
['getitem-87164426b49d6abc73eff2d1daa7768d', 'processing', 'memory', 'tcp://129.114.58.105:37491', 47918780536576, [('compute', 1506049822.646634, 1506049822.6466382)]]
['getitem-57538102695e3157263565a88d3db837', 'processing', 'memory', 'tcp://129.114.58.105:36358', 47917924800256, [('compute', 1506049822.644003, 1506049822.644014)]]
['getitem-fd7901210c379a880852c64860379b74', 'processing', 'memory', 'tcp://129.114.58.105:36358', 47917924800256, [('compute', 1506049822.6446588, 1506049822.644667)]]
['getitem-05ee15f53a5655635d57c24348c1939a', 'processing', 'memory', 'tcp://129.114.58.105:36358', 47917924800256, [('compute', 1506049822.645094, 1506049822.645099)]]
['getitem-e223734bed1763f15a330f272e0b965c', 'processing', 'memory', 'tcp://129.114.58.105:47246', 47918031767296, [('compute', 1506049822.645351, 1506049822.645359)]]
['getitem-cf13e599cfe886d60b4b6f4c913c10d0', 'processing', 'memory', 'tcp://129.114.58.105:47246', 47918031767296, [('compute', 1506049822.646109, 1506049822.646113)]]
['getitem-af0e09e0ef1339d1d79eaa3dd9039c46', 'processing', 'memory', 'tcp://129.114.58.105:47246', 47918031767296, [('compute', 1506049822.64676, 1506049822.646769)]]
['getitem-3863d0eb614c43400da7335451557a6a', 'processing', 'memory', 'tcp://129.114.58.105:58908', 47918495291136, [('compute', 1506049822.650531, 1506049822.650539)]]
['getitem-030dd72e927c8135d60a0a6c645f9690', 'processing', 'memory', 'tcp://129.114.58.105:58908', 47918495291136, [('compute', 1506049822.651285, 1506049822.651289)]]
['getitem-aa1b74b7ee669bdc4a1c231f8753ccfe', 'processing', 'memory', 'tcp://129.114.58.105:58908', 47918495291136, [('compute', 1506049822.651949, 1506049822.651956)]]
['getitem-1cfc2de9610ce75b45cf0a4dc33c193c', 'processing', 'memory', 'tcp://129.114.58.105:49750', 47919038240512, [('compute', 1506049822.645193, 1506049822.6452012)]]
['getitem-223b3921ea8211824cf299f27bbb82a1', 'processing', 'memory', 'tcp://129.114.58.105:49750', 47919038240512, [('compute', 1506049822.6457841, 1506049822.6457882)]]
['getitem-170bceb1621ede349b2101fbb2db736a', 'processing', 'memory', 'tcp://129.114.58.105:49750', 47919038240512, [('compute', 1506049822.6461542, 1506049822.646161)]]
['getitem-4d15bc155a5d9a41d1e7e88633551236', 'processing', 'memory', 'tcp://129.114.58.105:42623', 47918138734336, [('compute', 1506049822.645397, 1506049822.6454039)]]
['getitem-38a8823a73746a4db7c1f5bfbc3d8bd5', 'processing', 'memory', 'tcp://129.114.58.105:42623', 47918138734336, [('compute', 1506049822.6460478, 1506049822.646057)]]
['getitem-d4423d94f5d1b13d372e846c86f7f44a', 'processing', 'memory', 'tcp://129.114.58.105:42623', 47918138734336, [('compute', 1506049822.6464539, 1506049822.6464598)]]
['getitem-04e91bbcc01ae4c3f64fba16850de74c', 'processing', 'memory', 'tcp://129.114.58.105:56395', 47919042443008, [('compute', 1506049822.6454039, 1506049822.6454139)]]
['getitem-e37b078b12b0e06fc72dea00176ea007', 'processing', 'memory', 'tcp://129.114.58.105:56395', 47919042443008, [('compute', 1506049822.646013, 1506049822.646021)]]
['getitem-4d1b92056bb1012aac9d573b07e946fd', 'processing', 'memory', 'tcp://129.114.58.105:56395', 47919042443008, [('compute', 1506049822.646632, 1506049822.646638)]]
['getitem-a4bb213612bbcda6ec9369596307e101', 'processing', 'memory', 'tcp://129.114.58.105:55220', 47918423979776, [('compute', 1506049822.645994, 1506049822.646009)]]
['getitem-4d3d8329d41f065293ffb8ee33e49741', 'processing', 'memory', 'tcp://129.114.58.105:55220', 47918423979776, [('compute', 1506049822.647422, 1506049822.647429)]]
['getitem-f7de0332f4fcee926f583a82f6281b41', 'processing', 'memory', 'tcp://129.114.58.105:55220', 47918423979776, [('compute', 1506049822.647798, 1506049822.647808)]]
['getitem-5d1c2808a1ff66ded5c3a93991f0096c', 'processing', 'memory', 'tcp://129.114.58.105:45193', 47919046645504, [('compute', 1506049822.646126, 1506049822.646133)]]
['getitem-fc686e3a12d7c9e579fbcccd08935b61', 'processing', 'memory', 'tcp://129.114.58.105:45193', 47919046645504, [('compute', 1506049822.646841, 1506049822.646847)]]
['getitem-7b79a67b97e1cb39790a706a02abdc5b', 'processing', 'memory', 'tcp://129.114.58.105:45193', 47919046645504, [('compute', 1506049822.647269, 1506049822.647278)]]
['getitem-39b19147fc933c3a2c58512d98185b32', 'processing', 'memory', 'tcp://129.114.58.105:49820', 47919025633024, [('compute', 1506049822.64605, 1506049822.646062)]]
['getitem-1edc2dd01f0df003b5c41a2535658261', 'processing', 'memory', 'tcp://129.114.58.105:49820', 47919025633024, [('compute', 1506049822.647022, 1506049822.647029)]]
['getitem-6e791477139e53f56df37d7f4139870c', 'processing', 'memory', 'tcp://129.114.58.105:49820', 47919025633024, [('compute', 1506049822.647596, 1506049822.647601)]]
['getitem-ce90f1ad257dbf4529579494cf885b26', 'processing', 'memory', 'tcp://129.114.58.105:38432', 47919029835520, [('compute', 1506049822.6464198, 1506049822.646436)]]
['getitem-c7af9589e231af0f4c946289bdc19fec', 'processing', 'memory', 'tcp://129.114.58.105:38432', 47919029835520, [('compute', 1506049822.647374, 1506049822.6473808)]]
['getitem-d48702c5cb0ad107011ae5f091ac54ae', 'processing', 'memory', 'tcp://129.114.58.105:38432', 47919029835520, [('compute', 1506049822.6479177, 1506049822.6479268)]]
['getitem-7b29aa6a87dc680221b016732eaa9525', 'processing', 'memory', 'tcp://129.114.58.105:56656', 47917819934464, [('compute', 1506049822.6467469, 1506049822.646758)]]
['getitem-cef188ee1af479f3e4103a7022db2000', 'processing', 'memory', 'tcp://129.114.58.105:56656', 47917819934464, [('compute', 1506049822.647671, 1506049822.647679)]]
['getitem-d1d0c4c0a4ea1bb0e1eb529af1df0af9', 'processing', 'memory', 'tcp://129.114.58.105:56656', 47917819934464, [('compute', 1506049822.648143, 1506049822.64815)]]
['getitem-d94e30164851841bfa4d69e9ee9b3a81', 'processing', 'memory', 'tcp://129.114.58.105:36675', 47919021430528, [('compute', 1506049822.646932, 1506049822.646941)]]
['getitem-afe12bd0a6f2d43f38ce12c1da490910', 'processing', 'memory', 'tcp://129.114.58.105:36675', 47919021430528, [('compute', 1506049822.6475658, 1506049822.647574)]]
['getitem-44546c73c80d7425af892f92f8d45905', 'processing', 'memory', 'tcp://129.114.58.105:36675', 47919021430528, [('compute', 1506049822.64794, 1506049822.647948)]]
['getitem-4096fc79f42182f6af97c1ebbb237764', 'processing', 'memory', 'tcp://129.114.58.105:40219', 47918245701376, [('compute', 1506049822.646997, 1506049822.647012)]]
['getitem-dd44b80da3ff5df4ee7b77fa8a5d35c2', 'processing', 'memory', 'tcp://129.114.58.105:40219', 47918245701376, [('compute', 1506049822.647754, 1506049822.647763)]]
['getitem-7ce7a373fc5e103b244ac884be53777a', 'processing', 'memory', 'tcp://129.114.58.105:40219', 47918245701376, [('compute', 1506049822.648325, 1506049822.648334)]]
['getitem-7faf7a500e2e164ea18bc4273e67ebb4', 'processing', 'memory', 'tcp://129.114.58.106:39569', 47062466909952, [('compute', 1506049823.036092, 1506049823.036112)]]
['getitem-2837722755ebd980b14b5756752efa0d', 'processing', 'memory', 'tcp://129.114.58.106:39569', 47062466909952, [('compute', 1506049823.036839, 1506049823.036846)]]
['getitem-c4432ad7ee11131f4412b3cf68d2c0ac', 'processing', 'memory', 'tcp://129.114.58.106:39569', 47062466909952, [('compute', 1506049823.03734, 1506049823.037349)]]
['getitem-c2adc987d99b1c748e6aac64d5d425fe', 'processing', 'memory', 'tcp://129.114.58.106:57863', 47062288631552, [('compute', 1506049822.8372238, 1506049822.837242)]]
['getitem-021d39ba293712fa5a456c0a5ccd180d', 'processing', 'memory', 'tcp://129.114.58.106:57863', 47062288631552, [('compute', 1506049822.8379538, 1506049822.8379598)]]
['getitem-049f39df0b1e052b01256f5f99a73252', 'processing', 'memory', 'tcp://129.114.58.106:57863', 47062288631552, [('compute', 1506049822.8384118, 1506049822.8384228)]]
['getitem-a62d9f1124e2ab2ca761ef7fb4ca7959', 'processing', 'memory', 'tcp://129.114.58.107:47568', 47225525376768, [('compute', 1506049822.82618, 1506049822.8261929)]]
['getitem-e20f740c0e296cacf6e00f391ddc852d', 'processing', 'memory', 'tcp://129.114.58.107:47568', 47225525376768, [('compute', 1506049822.826875, 1506049822.8268788)]]
['getitem-260e3770fde3078b45f5199b55c60450', 'processing', 'memory', 'tcp://129.114.58.107:47568', 47225525376768, [('compute', 1506049822.827267, 1506049822.827276)]]
['getitem-2ed5cbe451249a7f5004aa27b96cf527', 'processing', 'memory', 'tcp://129.114.58.104:43033', 47777010886400, [('compute', 1506049822.815072, 1506049822.815085)]]
['getitem-c8edbaf6e40ffe95791d1972086c1758', 'processing', 'memory', 'tcp://129.114.58.104:43033', 47777010886400, [('compute', 1506049822.815738, 1506049822.815746)]]
['getitem-58410f8b6c28813678bf8ddc2eda066f', 'processing', 'memory', 'tcp://129.114.58.104:43033', 47777010886400, [('compute', 1506049822.816252, 1506049822.816261)]]
['getitem-cb3df072eba171a934336f86053015bc', 'processing', 'memory', 'tcp://129.114.58.107:42312', 47225349199616, [('compute', 1506049822.8060942, 1506049822.8061073)]]
['getitem-41ed83592856c03ea3ca3336146fbc57', 'processing', 'memory', 'tcp://129.114.58.107:42312', 47225349199616, [('compute', 1506049822.806754, 1506049822.8067622)]]
['getitem-130c70062a63c4bfd5726a9d9af4c9f4', 'processing', 'memory', 'tcp://129.114.58.107:42312', 47225349199616, [('compute', 1506049822.8071153, 1506049822.8071222)]]
['getitem-c473955c0e8e572f8e528ef6dab8f76f', 'processing', 'memory', 'tcp://129.114.58.106:37974', 47062502565632, [('compute', 1506049822.8054752, 1506049822.8054912)]]
['getitem-4b25e78459c875c7b99dec652d6baead', 'processing', 'memory', 'tcp://129.114.58.106:37974', 47062502565632, [('compute', 1506049822.8062081, 1506049822.806215)]]
['getitem-0e77ca71db7b3a79816c62cf8038b5ee', 'processing', 'memory', 'tcp://129.114.58.106:37974', 47062502565632, [('compute', 1506049822.806673, 1506049822.8066802)]]
['getitem-bff27ae75730317921410059d6c993cb', 'processing', 'memory', 'tcp://129.114.58.107:53338', 47225596688128, [('compute', 1506049822.8037221, 1506049822.803735)]]
['getitem-8815b78909422bd78614ae089aacb77f', 'processing', 'memory', 'tcp://129.114.58.107:53338', 47225596688128, [('compute', 1506049822.8044732, 1506049822.8044791)]]
['getitem-63b8fa4e59c33f55cda4e682ed3fc931', 'processing', 'memory', 'tcp://129.114.58.107:53338', 47225596688128, [('compute', 1506049822.8048782, 1506049822.8048842)]]
['getitem-34340f7b6597e30c43762c14d07dc54d', 'processing', 'memory', 'tcp://129.114.58.104:37709', 47777010886400, [('compute', 1506049823.011029, 1506049823.011043)]]
['getitem-e1fae3deac9352ee608c9366a6710b93', 'processing', 'memory', 'tcp://129.114.58.104:37709', 47777010886400, [('compute', 1506049823.0117052, 1506049823.011713)]]
['getitem-fbb1de421fb3e2df1a58659b445227ec', 'processing', 'memory', 'tcp://129.114.58.104:37709', 47777010886400, [('compute', 1506049823.0121322, 1506049823.0121381)]]
['getitem-195ba72e37c49c643cb8b34ca103c88c', 'processing', 'memory', 'tcp://129.114.58.106:55186', 47062671410944, [('compute', 1506049823.001889, 1506049823.001907)]]
['getitem-a6cec5ebee157f68b0224fb0c96b2d04', 'processing', 'memory', 'tcp://129.114.58.106:55186', 47062671410944, [('compute', 1506049823.002532, 1506049823.00254)]]
['getitem-ac9b686db09ee067c296f5d22f561310', 'processing', 'memory', 'tcp://129.114.58.106:55186', 47062671410944, [('compute', 1506049823.003034, 1506049823.0030441)]]
['getitem-019ea8477aee442c16eb457b100252a7', 'processing', 'memory', 'tcp://129.114.58.106:34308', 47062502565632, [('compute', 1506049823.0066898, 1506049823.0067039)]]
['getitem-08b66f8ac545694572af2f4ee36d0003', 'processing', 'memory', 'tcp://129.114.58.106:34308', 47062502565632, [('compute', 1506049823.007376, 1506049823.0073798)]]
['getitem-a9057ce6ed01efe804a0fb1bfb382ca3', 'processing', 'memory', 'tcp://129.114.58.106:34308', 47062502565632, [('compute', 1506049823.0077338, 1506049823.0077388)]]
['getitem-9d7a2244d65dfca424db873b77dcd49b', 'processing', 'memory', 'tcp://129.114.58.107:57849', 47224706082560, [('compute', 1506049822.990717, 1506049822.990731)]]
['getitem-b2a3979e91e476e852d7da3d25ee703c', 'processing', 'memory', 'tcp://129.114.58.107:57849', 47224706082560, [('compute', 1506049822.9914029, 1506049822.991409)]]
['getitem-871562b6759090d4cc5c4f0ded026195', 'processing', 'memory', 'tcp://129.114.58.107:57849', 47224706082560, [('compute', 1506049822.991774, 1506049822.99178)]]
['getitem-df8b79a0c805ebe80d9171ae7f2df2c7', 'processing', 'memory', 'tcp://129.114.58.107:45537', 47225561032448, [('compute', 1506049822.979881, 1506049822.979894)]]
['getitem-234ef7de3f44fdc923abf1be37b13621', 'processing', 'memory', 'tcp://129.114.58.107:45537', 47225561032448, [('compute', 1506049822.980505, 1506049822.980511)]]
['getitem-d7cc55933364aeb2f97c27d62c56c24b', 'processing', 'memory', 'tcp://129.114.58.107:45537', 47225561032448, [('compute', 1506049822.980825, 1506049822.980832)]]
['getitem-4a37444d97fb1932c3301fa434089a93', 'processing', 'memory', 'tcp://129.114.58.107:44571', 47225910257408, [('compute', 1506049822.979, 1506049822.979012)]]
['getitem-2b08ebcfdb8ce64d73c0f475bf40a35a', 'processing', 'memory', 'tcp://129.114.58.107:44571', 47225910257408, [('compute', 1506049822.979628, 1506049822.979633)]]
['getitem-5454002ccb80a9f9f4fdf78fe76d4d22', 'processing', 'memory', 'tcp://129.114.58.107:44571', 47225910257408, [('compute', 1506049822.979988, 1506049822.979994)]]
['getitem-4e110b179d96d0b0b7c4ae69972fd6ca', 'processing', 'memory', 'tcp://129.114.58.107:53414', 47228278298368, [('compute', 1506049823.0634778, 1506049823.063495)]]
['getitem-307b4b87b02145723b2c72faef5518d4', 'processing', 'memory', 'tcp://129.114.58.107:53414', 47228278298368, [('compute', 1506049823.0641298, 1506049823.0641367)]]
['getitem-ed05c6fdcc80f6a35cd61f18ee96c71c', 'processing', 'memory', 'tcp://129.114.58.107:53414', 47228278298368, [('compute', 1506049823.0645118, 1506049823.064519)]]
['getitem-1b3ac3178fed0e5b10a9f815b7a85a1b', 'processing', 'memory', 'tcp://129.114.58.107:34238', 47228274095872, [('compute', 1506049823.052383, 1506049823.052394)]]
['getitem-fc097b3c6ee5a2906ebb49ebfa2d4209', 'processing', 'memory', 'tcp://129.114.58.107:34238', 47228274095872, [('compute', 1506049823.053125, 1506049823.05313)]]
['getitem-2c1e17a8ed3426295816b402ebd8fe01', 'processing', 'memory', 'tcp://129.114.58.107:34238', 47228274095872, [('compute', 1506049823.053541, 1506049823.053546)]]
['getitem-9a65af4c5071d8914c4fe09140239a8d', 'processing', 'memory', 'tcp://129.114.58.107:42010', 47225912358656, [('compute', 1506049823.042909, 1506049823.042921)]]
['getitem-008369e511fa0e51f1f71d3d93007a0a', 'processing', 'memory', 'tcp://129.114.58.107:42010', 47225912358656, [('compute', 1506049823.043565, 1506049823.043571)]]
['getitem-4515c397461922485570e65cbd5b216f', 'processing', 'memory', 'tcp://129.114.58.107:42010', 47225912358656, [('compute', 1506049823.043947, 1506049823.043955)]]
['getitem-15831f4817b683561a86b954ffd94013', 'processing', 'memory', 'tcp://129.114.58.107:34191', 47224810161920, [('compute', 1506049823.033376, 1506049823.033391)]]
['getitem-bd86121939ae8f2aba0a885d8ae9b3ce', 'processing', 'memory', 'tcp://129.114.58.107:34191', 47224810161920, [('compute', 1506049823.0340278, 1506049823.034035)]]
['getitem-7767bc8e4330990486e1b24da0ad8fd0', 'processing', 'memory', 'tcp://129.114.58.107:34191', 47224810161920, [('compute', 1506049823.034422, 1506049823.034428)]]
['getitem-868de1a1dc8ba0d1a9df1a93e19b817c', 'processing', 'memory', 'tcp://129.114.58.107:57385', 47225703655168, [('compute', 1506049823.023702, 1506049823.023714)]]
['getitem-af5b2a97108bb3e2d3eca80aef099fb8', 'processing', 'memory', 'tcp://129.114.58.107:57385', 47225703655168, [('compute', 1506049823.024352, 1506049823.02436)]]
['getitem-99b85f34096aef02f55c94167eeb2554', 'processing', 'memory', 'tcp://129.114.58.107:57385', 47225703655168, [('compute', 1506049823.02477, 1506049823.024777)]]
['getitem-4333818121080975ab9b08eee6b0aaac', 'processing', 'memory', 'tcp://129.114.58.107:43060', 47228286703360, [('compute', 1506049823.019521, 1506049823.019531)]]
['getitem-2cc7ba6182f3214e76ff473c5719e929', 'processing', 'memory', 'tcp://129.114.58.107:43060', 47228286703360, [('compute', 1506049823.020285, 1506049823.020291)]]
['getitem-7255d846428eeac294ec5843f93c724e', 'processing', 'memory', 'tcp://129.114.58.107:43060', 47228286703360, [('compute', 1506049823.020982, 1506049823.02099)]]
['getitem-6c14b6a00375dd45da7b47504bb81bb3', 'processing', 'memory', 'tcp://129.114.58.106:45929', 47062110353152, [('compute', 1506049823.0115662, 1506049823.011583)]]
['getitem-95726df69991c3440e0d163c9580d223', 'processing', 'memory', 'tcp://129.114.58.106:45929', 47062110353152, [('compute', 1506049823.0123172, 1506049823.0123231)]]
['getitem-3fb783f6c0f758d15f051182dd76a848', 'processing', 'memory', 'tcp://129.114.58.106:45929', 47062110353152, [('compute', 1506049823.0127, 1506049823.012706)]]
['getitem-b889a0b48b272926529678b53d0c41dd', 'processing', 'memory', 'tcp://129.114.58.107:38652', 47225313543936, [('compute', 1506049823.00553, 1506049823.005544)]]
['getitem-114afed6f805255e5a4fa88f9eddc4ff', 'processing', 'memory', 'tcp://129.114.58.107:38652', 47225313543936, [('compute', 1506049823.006166, 1506049823.006171)]]
['getitem-4ca41689fe21a1ca7a5242f47985f1b6', 'processing', 'memory', 'tcp://129.114.58.107:38652', 47225313543936, [('compute', 1506049823.0067902, 1506049823.006797)]]
['getitem-1fac711b62a8b3b220b4ba9fc0b28e62', 'processing', 'memory', 'tcp://129.114.58.107:44218', 47225313543936, [('compute', 1506049822.999378, 1506049822.999391)]]
['getitem-02d9c558d3c619b40694e5a0ae80cef2', 'processing', 'memory', 'tcp://129.114.58.107:44218', 47225313543936, [('compute', 1506049823.000006, 1506049823.000017)]]
['getitem-c8489ab159c45d8a8c5262d67880370d', 'processing', 'memory', 'tcp://129.114.58.107:44218', 47225313543936, [('compute', 1506049823.000483, 1506049823.000494)]]
['getitem-6ccd16bc07c6a48c360a410e5c93cd5b', 'processing', 'memory', 'tcp://129.114.58.107:35130', 47228278298368, [('compute', 1506049822.994766, 1506049822.994782)]]
['getitem-21df2eeedf4f82ba57dae04e42d0106e', 'processing', 'memory', 'tcp://129.114.58.107:35130', 47228278298368, [('compute', 1506049822.995707, 1506049822.995712)]]
['getitem-bab797403aef0c27b63884287ee0f558', 'processing', 'memory', 'tcp://129.114.58.107:35130', 47228278298368, [('compute', 1506049822.996065, 1506049822.996073)]]
['getitem-56882bc29797ac5b9ede52bdc0abaa38', 'processing', 'memory', 'tcp://129.114.58.106:37860', 47061789452032, [('compute', 1506049822.995101, 1506049822.995114)]]
['getitem-7cf47a53d4b4f8629595e9d52c3f8586', 'processing', 'memory', 'tcp://129.114.58.106:37860', 47061789452032, [('compute', 1506049822.9958081, 1506049822.9958122)]]
['getitem-d7792133f582248e8c9b2dd49192727b', 'processing', 'memory', 'tcp://129.114.58.106:37860', 47061789452032, [('compute', 1506049822.996187, 1506049822.996195)]]
['getitem-8adc36a1f2e0334dbbe960c590d41219', 'processing', 'memory', 'tcp://129.114.58.106:40882', 47062692423424, [('compute', 1506049822.991256, 1506049822.99127)]]
['getitem-91b2f321be0ca93a61bf38874f8bafe1', 'processing', 'memory', 'tcp://129.114.58.106:40882', 47062692423424, [('compute', 1506049822.991891, 1506049822.991897)]]
['getitem-5d42f008529e8872d5286a2365a53235', 'processing', 'memory', 'tcp://129.114.58.106:40882', 47062692423424, [('compute', 1506049822.992431, 1506049822.992441)]]
['getitem-3ab5691ec4262cecbf63b375cf098df2', 'processing', 'memory', 'tcp://129.114.58.107:60980', 47228286703360, [('compute', 1506049822.9841862, 1506049822.984198)]]
['getitem-e79e7c3d6dd1a5d8e9475ecd05726450', 'processing', 'memory', 'tcp://129.114.58.107:60980', 47228286703360, [('compute', 1506049822.985186, 1506049822.985192)]]
['getitem-6b3eaba3d71d916631b9cba3aad1d150', 'processing', 'memory', 'tcp://129.114.58.107:60980', 47228286703360, [('compute', 1506049822.9857821, 1506049822.9857872)]]
['getitem-7a57b643fbda762056b182dfd66b5c49', 'processing', 'memory', 'tcp://129.114.58.107:45907', 47228278298368, [('compute', 1506049822.980644, 1506049822.980655)]]
['getitem-2c0848453a5bb2a68ea340399d27b88a', 'processing', 'memory', 'tcp://129.114.58.107:45907', 47228278298368, [('compute', 1506049822.981603, 1506049822.981611)]]
['getitem-7093ec76856dc66965c4fd2e670a4155', 'processing', 'memory', 'tcp://129.114.58.107:45907', 47228278298368, [('compute', 1506049822.98198, 1506049822.981986)]]
['getitem-3d6bb7466faf9c3b091f7820ea5531e9', 'processing', 'memory', 'tcp://129.114.58.107:53046', 47228282500864, [('compute', 1506049822.979263, 1506049822.979274)]]
['getitem-c92efa0ed56da882ad66f3255eca2b02', 'processing', 'memory', 'tcp://129.114.58.107:53046', 47228282500864, [('compute', 1506049822.980271, 1506049822.980277)]]
['getitem-67fa8a81cba07ed47d5495e220b92244', 'processing', 'memory', 'tcp://129.114.58.107:53046', 47228282500864, [('compute', 1506049822.980756, 1506049822.980762)]]
['getitem-ea0a579e4456733455382db22a8648c0', 'processing', 'memory', 'tcp://129.114.58.107:35274', 47225208678144, [('compute', 1506049822.966827, 1506049822.966842)]]
['getitem-41d17f6dfea6247ba71488e3e9229166', 'processing', 'memory', 'tcp://129.114.58.107:35274', 47225208678144, [('compute', 1506049822.9678419, 1506049822.9678478)]]
['getitem-1c5bfce880628b7b5c106964be397a78', 'processing', 'memory', 'tcp://129.114.58.107:35274', 47225208678144, [('compute', 1506049822.9682178, 1506049822.9682229)]]
['getitem-70b1a7b9cdf0c36e378094c30cee4291', 'processing', 'memory', 'tcp://129.114.58.106:35900', 47062684018432, [('compute', 1506049822.9663668, 1506049822.966384)]]
['getitem-b236567536c27566502f77ebd46d0130', 'processing', 'memory', 'tcp://129.114.58.106:35900', 47062684018432, [('compute', 1506049822.967367, 1506049822.9673748)]]
['getitem-b11e261e5ba5146f829d2d61fb1d6e9d', 'processing', 'memory', 'tcp://129.114.58.106:35900', 47062684018432, [('compute', 1506049822.9681149, 1506049822.968123)]]
['getitem-e78a67b1055e896ef1aa76bfc10c1d41', 'processing', 'memory', 'tcp://129.114.58.106:43171', 47061682484992, [('compute', 1506049822.945385, 1506049822.945398)]]
['getitem-f9b7b2ae477a6c8cb198095ee8112531', 'processing', 'memory', 'tcp://129.114.58.106:43171', 47061682484992, [('compute', 1506049822.9461641, 1506049822.94617)]]
['getitem-f0d6680f49035333a09cbb465c1deec8', 'processing', 'memory', 'tcp://129.114.58.106:43171', 47061682484992, [('compute', 1506049822.9465592, 1506049822.946567)]]
['getitem-6be1e5b6128f40642a62a6e3da4a7500', 'processing', 'memory', 'tcp://129.114.58.106:39546', 47061471438592, [('compute', 1506049822.930679, 1506049822.930694)]]
['getitem-552dc9317d40aa44e154ee452af24271', 'processing', 'memory', 'tcp://129.114.58.106:39546', 47061471438592, [('compute', 1506049822.9316702, 1506049822.9316761)]]
['getitem-7bc8cf1b857217a4efef066e9577d441', 'processing', 'memory', 'tcp://129.114.58.106:39546', 47061471438592, [('compute', 1506049822.9320652, 1506049822.932073)]]
['getitem-5026c697a47b595ba0a7b92300880b67', 'processing', 'memory', 'tcp://129.114.58.106:35794', 47062700828416, [('compute', 1506049822.919295, 1506049822.9193091)]]
['getitem-2d323fa150c38c578de7f35209301cc1', 'processing', 'memory', 'tcp://129.114.58.106:35794', 47062700828416, [('compute', 1506049822.920361, 1506049822.92037)]]
['getitem-432e2bd519fe58d55301d5bfd97589f7', 'processing', 'memory', 'tcp://129.114.58.106:35794', 47062700828416, [('compute', 1506049822.921336, 1506049822.9213421)]]
['getitem-75e153f4d96e5ba1b8702f774b548116', 'processing', 'memory', 'tcp://129.114.58.106:57145', 47062684018432, [('compute', 1506049822.924566, 1506049822.924891)]]
['getitem-0eedec1d44db2b48fc88641c8354c50b', 'processing', 'memory', 'tcp://129.114.58.106:57145', 47062684018432, [('compute', 1506049822.92587, 1506049822.925876)]]
['getitem-4d93cc750c24006affc3fe3b903cff6a', 'processing', 'memory', 'tcp://129.114.58.106:57145', 47062684018432, [('compute', 1506049822.926328, 1506049822.926339)]]
['getitem-8b91373cca01dfe7159789afe192b84c', 'processing', 'memory', 'tcp://129.114.58.106:34346', 47062677714688, [('compute', 1506049822.9066699, 1506049822.9066868)]]
['getitem-7db86082654e1c91230603ad3f02210f', 'processing', 'memory', 'tcp://129.114.58.106:34346', 47062677714688, [('compute', 1506049822.9074428, 1506049822.907451)]]
['getitem-abc4671802f1a6cb8ec22c3f67ea4573', 'processing', 'memory', 'tcp://129.114.58.106:34346', 47062677714688, [('compute', 1506049822.9078288, 1506049822.907837)]]
['getitem-24392d69764fc04292ae2b5bf7e2b602', 'processing', 'memory', 'tcp://129.114.58.106:59696', 47061575517952, [('compute', 1506049822.896685, 1506049822.896698)]]
['getitem-3351189821921871b0c1cac0ae035940', 'processing', 'memory', 'tcp://129.114.58.106:59696', 47061575517952, [('compute', 1506049822.897494, 1506049822.897501)]]
